run_number,subrun_number,event_number
1,2,13854
1,2,13855
1,2,13856
1,2,13857
1,2,13858
1,2,13859
1,2,13860
1,2,13861
1,2,13862
1,2,13863
1,2,13864
1,2,13865
1,2,13866
1,2,13867
1,2,13868
1,2,13869
1,2,13870
1,2,13871
1,2,13872
1,2,13873
1,2,13874
1,2,13875
1,2,13876
1,2,13877
1,2,13878
1,2,13879
1,2,13880
1,2,13881
1,2,13882
1,2,13883
1,2,13884
1,2,13885
1,2,13886
1,2,13887
1,2,13888
1,2,13889
1,2,13890
1,2,13891
1,2,13892
1,2,13893
1,2,13894
1,2,13895
1,2,13896
1,2,13897
1,2,13898
1,2,13899
1,2,13900
1,2,13901
1,2,13902
1,2,13903
1,2,13904
1,2,13905
1,2,13906
1,2,13907
1,2,13908
1,2,13909
1,2,13910
1,2,13911
1,2,13912
1,2,13913
1,2,13914
1,2,13915
1,2,13916
1,2,13917
1,2,13918
1,2,13919
1,2,13920
1,2,13921
1,2,13922
1,2,13923
1,2,13924
1,2,13925
1,2,13926
1,2,13927
1,2,13928
1,2,13929
1,2,13930
1,2,13931
1,2,13932
1,2,13933
1,2,13934
1,2,13935
1,2,13936
1,2,13937
1,2,13938
1,2,13939
1,2,13940
1,2,13941
1,2,13942
1,2,13943
1,2,13944
1,2,13945
1,2,13946
1,2,13947
1,2,13948
1,2,13949
1,2,13950
1,2,13951
1,2,13952
1,2,13953
1,2,13954
1,2,13955
1,2,13956
1,2,13957
1,2,13958
1,2,13959
1,2,13960
1,2,13961
1,2,13962
1,2,13963
1,2,13964
1,2,13965
1,2,13966
1,2,13967
1,2,13968
1,2,13969
1,2,13970
1,2,13971
1,2,13972
1,2,13973
1,2,13974
1,2,13975
1,2,13976
1,2,13977
1,2,13978
1,2,13979
1,2,13980
1,2,13981
1,2,13982
1,2,13983
1,2,13984
1,2,13985
1,2,13986
1,2,13987
1,2,13988
1,2,13989
1,2,13990
1,2,13991
1,2,13992
1,2,13993
1,2,13994
1,2,13995
1,2,13996
1,2,13997
1,2,13998
1,2,13999
1,2,14000
1,2,14001
1,2,14002
1,2,14003
1,2,14004
1,2,14005
1,2,14006
1,2,14007
1,2,14008
1,2,14009
1,2,14010
1,2,14011
1,2,14012
1,2,14013
1,2,14014
1,2,14015
1,2,14016
1,2,14017
1,2,14018
1,2,14019
1,2,14020
1,2,14021
1,2,14022
1,2,14023
1,2,14024
1,2,14025
1,2,14026
1,2,14027
1,2,14028
1,2,14029
1,2,14030
1,2,14031
1,2,14032
1,2,14033
1,2,14034
1,2,14035
1,2,14036
1,2,14037
1,2,14038
1,2,14039
1,2,14040
1,2,14041
1,2,14042
1,2,14043
1,2,14044
1,2,14045
1,2,14046
1,2,14047
1,2,14048
1,2,14049
1,2,14050
1,2,14051
1,2,14052
1,2,14053
1,2,14054
1,2,14055
1,2,14056
1,2,14057
1,2,14058
1,2,14059
1,2,14060
1,2,14061
1,2,14062
1,2,14063
1,2,14064
1,2,14065
1,2,14066
1,2,14067
1,2,14068
1,2,14069
1,2,14070
1,2,14071
1,2,14072
1,2,14073
1,2,14074
1,2,14075
1,2,14076
1,2,14077
1,2,14078
1,2,14079
1,2,14080
1,2,14081
1,2,14082
1,2,14083
1,2,14084
1,2,14085
1,2,14086
1,2,14087
1,2,14088
1,2,14089
1,2,14090
1,2,14091
1,2,14092
1,2,14093
1,2,14094
1,2,14095
1,2,14096
1,2,14097
1,2,14098
1,2,14099
1,2,14100
1,2,14101
1,2,14102
1,2,14103
1,2,14104
1,2,14105
1,2,14106
1,2,14107
1,2,14108
1,2,14109
1,2,14110
1,2,14111
1,2,14112
1,2,14113
1,2,14114
1,2,14115
1,2,14116
1,2,14117
1,2,14118
1,2,14119
1,2,14120
1,2,14121
1,2,14122
1,2,14123
1,2,14124
1,2,14125
1,2,14126
1,2,14127
1,2,14128
1,2,14129
1,2,14130
1,2,14131
1,2,14132
1,2,14133
1,2,14134
1,2,14135
1,2,14136
1,2,14137
1,2,14138
1,2,14139
1,2,14140
1,2,14141
1,2,14142
1,2,14143
1,2,14144
1,2,14145
1,2,14146
1,2,14147
1,2,14148
1,2,14149
1,2,14150
1,2,14151
1,2,14152
1,2,14153
1,2,14154
1,2,14155
1,2,14156
1,2,14157
1,2,14158
1,2,14159
1,2,14160
1,2,14161
1,2,14162
1,2,14163
1,2,14164
1,2,14165
1,2,14166
1,2,14167
1,2,14168
1,2,14169
1,2,14170
1,2,14171
1,2,14172
1,2,14173
1,2,14174
1,2,14175
1,2,14176
1,2,14177
1,2,14178
1,2,14179
1,2,14180
1,2,14181
1,2,14182
1,2,14183
1,2,14184
1,2,14185
1,2,14186
1,2,14187
1,2,14188
1,2,14189
1,2,14190
1,2,14191
1,2,14192
1,2,14193
1,2,14194
1,2,14195
1,2,14196
1,2,14197
1,2,14198
1,2,14199
1,2,14200
1,2,14201
1,2,14202
1,2,14203
1,2,14204
1,2,14205
1,2,14206
1,2,14207
1,2,14208
1,2,14209
1,2,14210
1,2,14211
1,2,14212
1,2,14213
1,2,14214
1,2,14215
1,2,14216
1,2,14217
1,2,14218
1,2,14219
1,2,14220
1,2,14221
1,2,14222
1,2,14223
1,2,14224
1,2,14225
1,2,14226
1,2,14227
1,2,14228
1,2,14229
1,2,14230
1,2,14231
1,2,14232
1,2,14233
1,2,14234
1,2,14235
1,2,14236
1,2,14237
1,2,14238
1,2,14239
1,2,14240
1,2,14241
1,2,14242
1,2,14243
1,2,14244
1,2,14245
1,2,14246
1,2,14247
1,2,14248
1,2,14249
1,2,14250
1,2,14251
1,2,14252
1,2,14253
1,2,14254
1,2,14255
1,2,14256
1,2,14257
1,2,14258
1,2,14259
1,2,14260
1,2,14261
1,2,14262
1,2,14263
1,2,14264
1,2,14265
1,2,14266
1,2,14267
1,2,14268
1,2,14269
1,2,14270
1,2,14271
1,2,14272
1,2,14273
1,2,14274
1,2,14275
1,2,14276
1,2,14277
1,2,14278
1,2,14279
1,2,14280
1,2,14281
1,2,14282
1,2,14283
1,2,14284
1,2,14285
1,2,14286
1,2,14287
1,2,14288
1,2,14289
1,2,14290
1,2,14291
1,2,14292
1,2,14293
1,2,14294
1,2,14295
1,2,14296
1,2,14297
1,2,14298
1,2,14299
1,2,14300
1,2,14301
1,2,14302
1,2,14303
1,2,14304
1,2,14305
1,2,14306
1,2,14307
1,2,14308
1,2,14309
1,2,14310
1,2,14311
1,2,14312
1,2,14313
1,2,14314
1,2,14315
1,2,14316
1,2,14317
1,2,14318
1,2,14319
1,2,14320
1,2,14321
1,2,14322
1,2,14323
1,2,14324
1,2,14325
1,2,14326
1,2,14327
1,2,14328
1,2,14329
1,2,14330
1,2,14331
1,2,14332
1,2,14333
1,2,14334
1,2,14335
1,2,14336
1,2,14337
1,2,14338
1,2,14339
1,2,14340
1,2,14341
1,2,14342
1,2,14343
1,2,14344
1,2,14345
1,2,14346
1,2,14347
1,2,14348
1,2,14349
1,2,14350
1,2,14351
1,2,14352
1,2,14353
1,2,14354
1,2,14355
1,2,14356
1,2,14357
1,2,14358
1,2,14359
1,2,14360
1,2,14361
1,2,14362
1,2,14363
1,2,14364
1,2,14365
1,2,14366
1,2,14367
1,2,14368
1,2,14369
1,2,14370
1,2,14371
1,2,14372
1,2,14373
1,2,14374
1,2,14375
1,2,14376
1,2,14377
1,2,14378
1,2,14379
1,2,14380
1,2,14381
1,2,14382
1,2,14383
1,2,14384
1,2,14385
1,2,14386
1,2,14387
1,2,14388
1,2,14389
1,2,14390
1,2,14391
1,2,14392
1,2,14393
1,2,14394
1,2,14395
1,2,14396
1,2,14397
1,2,14398
1,2,14399
1,2,14400
1,2,14401
1,2,14402
1,2,14403
1,2,14404
1,2,14405
1,2,14406
1,2,14407
1,2,14408
1,2,14409
1,2,14410
1,2,14411
1,2,14412
1,2,14413
1,2,14414
1,2,14415
1,2,14416
1,2,14417
1,2,14418
1,2,14419
1,2,14420
1,2,14421
1,2,14422
1,2,14423
1,2,14424
1,2,14425
1,2,14426
1,2,14427
1,2,14428
1,2,14429
1,2,14430
1,2,14431
1,2,14432
1,2,14433
1,2,14434
1,2,14435
1,2,14436
1,2,14437
1,2,14438
1,2,14439
1,2,14440
1,2,14441
1,2,14442
1,2,14443
1,2,14444
1,2,14445
1,2,14446
1,2,14447
1,2,14448
1,2,14449
1,2,14450
1,2,14451
1,2,14452
1,2,14453
1,2,14454
1,2,14455
1,2,14456
1,2,14457
1,2,14458
1,2,14459
1,2,14460
1,2,14461
1,2,14462
1,2,14463
1,2,14464
1,2,14465
1,2,14466
1,2,14467
1,2,14468
1,2,14469
1,2,14470
1,2,14471
1,2,14472
1,2,14473
1,2,14474
1,2,14475
1,2,14476
1,2,14477
1,2,14478
1,2,14479
1,2,14480
1,2,14481
1,2,14482
1,2,14483
1,2,14484
1,2,14485
1,2,14486
1,2,14487
1,2,14488
1,2,14489
1,2,14490
1,2,14491
1,2,14492
1,2,14493
1,2,14494
1,2,14495
1,2,14496
1,2,14497
1,2,14498
1,2,14499
1,2,14500
1,2,14501
1,2,14502
1,2,14503
1,2,14504
1,2,14505
1,2,14506
1,2,14507
1,2,14508
1,2,14509
1,2,14510
1,2,14511
1,2,14512
1,2,14513
1,2,14514
1,2,14515
1,2,14516
1,2,14517
1,2,14518
1,2,14519
1,2,14520
1,2,14521
1,2,14522
1,2,14523
1,2,14524
1,2,14525
1,2,14526
1,2,14527
1,2,14528
1,2,14529
1,2,14530
1,2,14531
1,2,14532
1,2,14533
1,2,14534
1,2,14535
1,2,14536
1,2,14537
1,2,14538
1,2,14539
1,2,14540
1,2,14541
1,2,14542
1,2,14543
1,2,14544
1,2,14545
1,2,14546
1,2,14547
1,2,14548
1,2,14549
1,2,14550
1,2,14551
1,2,14552
1,2,14553
1,2,14554
1,2,14555
1,2,14556
1,2,14557
1,2,14558
1,2,14559
1,2,14560
1,2,14561
1,2,14562
1,2,14563
1,2,14564
1,2,14565
1,2,14566
1,2,14567
1,2,14568
1,2,14569
1,2,14570
1,2,14571
1,2,14572
1,2,14573
1,2,14574
1,2,14575
1,2,14576
1,2,14577
1,2,14578
1,2,14579
1,2,14580
1,2,14581
1,2,14582
1,2,14583
1,2,14584
1,2,14585
1,2,14586
1,2,14587
1,2,14588
1,2,14589
1,2,14590
1,2,14591
1,2,14592
1,2,14593
1,2,14594
1,2,14595
1,2,14596
1,2,14597
1,2,14598
1,2,14599
1,2,14600
1,2,14601
1,2,14602
1,2,14603
1,2,14604
1,2,14605
1,2,14606
1,2,14607
1,2,14608
1,2,14609
1,2,14610
1,2,14611
1,2,14612
1,2,14613
1,2,14614
1,2,14615
1,2,14616
1,2,14617
1,2,14618
1,2,14619
1,2,14620
1,2,14621
1,2,14622
1,2,14623
1,2,14624
1,2,14625
1,2,14626
1,2,14627
1,2,14628
1,2,14629
1,2,14630
1,2,14631
1,2,14632
1,2,14633
1,2,14634
1,2,14635
1,2,14636
1,2,14637
1,2,14638
1,2,14639
1,2,14640
1,2,14641
1,2,14642
1,2,14643
1,2,14644
1,2,14645
1,2,14646
1,2,14647
1,2,14648
1,2,14649
1,2,14650
1,2,14651
1,2,14652
1,2,14653
1,2,14654
1,2,14655
1,2,14656
1,2,14657
1,2,14658
1,2,14659
1,2,14660
1,2,14661
1,2,14662
1,2,14663
1,2,14664
1,2,14665
1,2,14666
1,2,14667
1,2,14668
1,2,14669
1,2,14670
1,2,14671
1,2,14672
1,2,14673
1,2,14674
1,2,14675
1,2,14676
1,2,14677
1,2,14678
1,2,14679
1,2,14680
1,2,14681
1,2,14682
1,2,14683
1,2,14684
1,2,14685
1,2,14686
1,2,14687
1,2,14688
1,2,14689
1,2,14690
1,2,14691
1,2,14692
1,2,14693
1,2,14694
1,2,14695
1,2,14696
1,2,14697
1,2,14698
1,2,14699
100,2,11777
100,2,11778
100,2,11779
100,2,11780
100,2,11781
100,2,11782
100,2,11783
100,2,11784
100,2,11785
100,2,11786
100,2,11787
100,2,11788
100,2,11789
100,2,11790
100,2,11791
100,2,11792
100,2,11793
100,2,11794
100,2,11795
100,2,11796
100,2,11797
100,2,11798
100,2,11799
100,2,11800
100,2,11801
100,2,11802
100,2,11803
100,2,11804
100,2,11805
100,2,11806
100,2,11807
100,2,11808
100,2,11809
100,2,11810
100,2,11811
100,2,11812
100,2,11813
100,2,11814
100,2,11815
100,2,11816
100,2,11817
100,2,11818
100,2,11819
100,2,11820
100,2,11821
100,2,11822
100,2,11823
100,2,11824
100,2,11825
100,2,11826
100,2,11827
100,2,11828
100,2,11829
100,2,11830
100,2,11831
100,2,11832
100,2,11833
100,2,11834
100,2,11835
100,2,11836
100,2,11837
100,2,11838
100,2,11839
100,2,11840
100,2,11841
100,2,11842
100,2,11843
100,2,11844
100,2,11845
100,2,11846
100,2,11847
100,2,11848
100,2,11849
100,2,11850
100,2,11851
100,2,11852
100,2,11853
100,2,11854
100,2,11855
100,2,11856
100,2,11857
100,2,11858
100,2,11859
100,2,11860
100,2,11861
100,2,11862
100,2,11863
100,2,11864
100,2,11865
100,2,11866
100,2,11867
100,2,11868
100,2,11869
100,2,11870
100,2,11871
100,2,11872
100,2,11873
100,2,11874
100,2,11875
100,2,11876
100,2,11877
100,2,11878
100,2,11879
100,2,11880
100,2,11881
100,2,11882
100,2,11883
100,2,11884
100,2,11885
100,2,11886
100,2,11887
100,2,11888
100,2,11889
100,2,11890
100,2,11891
100,2,11892
100,2,11893
100,2,11894
100,2,11895
100,2,11896
100,2,11897
100,2,11898
100,2,11899
100,2,11900
100,2,11901
100,2,11902
100,2,11903
100,2,11904
100,2,11905
100,2,11906
100,2,11907
100,2,11908
100,2,11909
100,2,11910
100,2,11911
100,2,11912
100,2,11913
100,2,11914
100,2,11915
100,2,11916
100,2,11917
100,2,11918
100,2,11919
100,2,11920
100,2,11921
100,2,11922
100,2,11923
100,2,11924
100,2,11925
100,2,11926
100,2,11927
100,2,11928
100,2,11929
100,2,11930
100,2,11931
100,2,11932
100,2,11933
100,2,11934
100,2,11935
100,2,11936
100,2,11937
100,2,11938
100,2,11939
100,2,11940
100,2,11941
100,2,11942
100,2,11943
100,2,11944
100,2,11945
100,2,11946
100,2,11947
100,2,11948
100,2,11949
100,2,11950
100,2,11951
100,2,11952
100,2,11953
100,2,11954
100,2,11955
100,2,11956
100,2,11957
100,2,11958
100,2,11959
100,2,11960
100,2,11961
100,2,11962
100,2,11963
100,2,11964
100,2,11965
100,2,11966
100,2,11967
100,2,11968
100,2,11969
100,2,11970
100,2,11971
100,2,11972
100,2,11973
100,2,11974
100,2,11975
100,2,11976
100,2,11977
100,2,11978
100,2,11979
100,2,11980
100,2,11981
100,2,11982
100,2,11983
100,2,11984
100,2,11985
100,2,11986
100,2,11987
100,2,11988
100,2,11989
100,2,11990
100,2,11991
100,2,11992
100,2,11993
100,2,11994
100,2,11995
100,2,11996
100,2,11997
100,2,11998
100,2,11999
100,2,12000
100,2,12001
100,2,12002
100,2,12003
100,2,12004
100,2,12005
100,2,12006
100,2,12007
100,2,12008
100,2,12009
100,2,12010
100,2,12011
100,2,12012
100,2,12013
100,2,12014
100,2,12015
100,2,12016
100,2,12017
100,2,12018
100,2,12019
100,2,12020
100,2,12021
100,2,12022
100,2,12023
100,2,12024
100,2,12025
100,2,12026
100,2,12027
100,2,12028
100,2,12029
100,2,12030
100,2,12031
100,2,12032
100,2,12033
100,2,12034
100,2,12035
100,2,12036
100,2,12037
100,2,12038
100,2,12039
100,2,12040
100,2,12041
100,2,12042
100,2,12043
100,2,12044
100,2,12045
100,2,12046
100,2,12047
100,2,12048
100,2,12049
100,2,12050
100,2,12051
100,2,12052
100,2,12053
100,2,12054
100,2,12055
100,2,12056
100,2,12057
100,2,12058
100,2,12059
100,2,12060
100,2,12061
100,2,12062
100,2,12063
100,2,12064
100,2,12065
100,2,12066
100,2,12067
100,2,12068
100,2,12069
100,2,12070
100,2,12071
100,2,12072
100,2,12073
100,2,12074
100,2,12075
100,2,12076
100,2,12077
100,2,12078
100,2,12079
100,2,12080
100,2,12081
100,2,12082
100,2,12083
100,2,12084
100,2,12085
100,2,12086
100,2,12087
100,2,12088
100,2,12089
100,2,12090
100,2,12091
100,2,12092
100,2,12093
100,2,12094
100,2,12095
100,2,12096
100,2,12097
100,2,12098
100,2,12099
100,2,12100
100,2,12101
100,2,12102
100,2,12103
100,2,12104
100,2,12105
100,2,12106
100,2,12107
100,2,12108
100,2,12109
100,2,12110
100,2,12111
100,2,12112
100,2,12113
100,2,12114
100,2,12115
100,2,12116
100,2,12117
100,2,12118
100,2,12119
100,2,12120
100,2,12121
100,2,12122
100,2,12123
100,2,12124
100,2,12125
100,2,12126
100,2,12127
100,2,12128
100,2,12129
100,2,12130
100,2,12131
100,2,12132
100,2,12133
100,2,12134
100,2,12135
100,2,12136
100,2,12137
100,2,12138
100,2,12139
100,2,12140
100,2,12141
100,2,12142
100,2,12143
100,2,12144
100,2,12145
100,2,12146
100,2,12147
100,2,12148
100,2,12149
100,2,12150
100,2,12151
100,2,12152
100,2,12153
100,2,12154
100,2,12155
100,2,12156
100,2,12157
100,2,12158
100,2,12159
100,2,12160
100,2,12161
100,2,12162
100,2,12163
100,2,12164
100,2,12165
100,2,12166
100,2,12167
100,2,12168
100,2,12169
100,2,12170
100,2,12171
100,2,12172
100,2,12173
100,2,12174
100,2,12175
100,2,12176
100,2,12177
100,2,12178
100,2,12179
100,2,12180
100,2,12181
100,2,12182
100,2,12183
100,2,12184
100,2,12185
100,2,12186
100,2,12187
100,2,12188
100,2,12189
100,2,12190
100,2,12191
100,2,12192
100,2,12193
100,2,12194
100,2,12195
100,2,12196
100,2,12197
100,2,12198
100,2,12199
100,2,12200
100,2,12201
100,2,12202
100,2,12203
100,2,12204
100,2,12205
100,2,12206
100,2,12207
100,2,12208
100,2,12209
100,2,12210
100,2,12211
100,2,12212
100,2,12213
100,2,12214
100,2,12215
100,2,12216
100,2,12217
100,2,12218
100,2,12219
100,2,12220
100,2,12221
100,2,12222
100,2,12223
100,2,12224
100,2,12225
100,2,12226
100,2,12227
100,2,12228
100,2,12229
100,2,12230
100,2,12231
100,2,12232
100,2,12233
100,2,12234
100,2,12235
100,2,12236
100,2,12237
100,2,12238
100,2,12239
100,2,12240
100,2,12241
100,2,12242
100,2,12243
100,2,12244
100,2,12245
100,2,12246
100,2,12247
100,2,12248
100,2,12249
100,2,12250
100,2,12251
100,2,12252
100,2,12253
100,2,12254
100,2,12255
100,2,12256
100,2,12257
100,2,12258
100,2,12259
100,2,12260
100,2,12261
100,2,12262
100,2,12263
100,2,12264
100,2,12265
100,2,12266
100,2,12267
100,2,12268
100,2,12269
100,2,12270
100,2,12271
100,2,12272
100,2,12273
100,2,12274
100,2,12275
100,2,12276
100,2,12277
100,2,12278
100,2,12279
100,2,12280
100,2,12281
100,2,12282
100,2,12283
100,2,12284
100,2,12285
100,2,12286
100,2,12287
100,2,12288
100,2,12289
100,2,12290
100,2,12291
100,2,12292
100,2,12293
100,2,12294
100,2,12295
100,2,12296
100,2,12297
100,2,12298
100,2,12299
100,2,12300
100,2,12301
100,2,12302
100,2,12303
100,2,12304
100,2,12305
100,2,12306
100,2,12307
100,2,12308
100,2,12309
100,2,12310
100,2,12311
100,2,12312
100,2,12313
100,2,12314
100,2,12315
100,2,12316
100,2,12317
100,2,12318
100,2,12319
100,2,12320
100,2,12321
100,2,12322
100,2,12323
100,2,12324
100,2,12325
100,2,12326
100,2,12327
100,2,12328
100,2,12329
100,2,12330
100,2,12331
100,2,12332
100,2,12333
100,2,12334
100,2,12335
100,2,12336
100,2,12337
100,2,12338
100,2,12339
100,2,12340
100,2,12341
100,2,12342
100,2,12343
100,2,12344
100,2,12345
100,2,12346
100,2,12347
100,2,12348
100,2,12349
100,2,12350
100,2,12351
100,2,12352
100,2,12353
100,2,12354
100,2,12355
100,2,12356
100,2,12357
100,2,12358
100,2,12359
100,2,12360
100,2,12361
100,2,12362
100,2,12363
100,2,12364
100,2,12365
100,2,12366
100,2,12367
100,2,12368
100,2,12369
100,2,12370
100,2,12371
100,2,12372
100,2,12373
