run_number,subrun_number,event_number
100,1,12898
100,1,12899
100,1,12900
100,1,12901
100,1,12902
100,1,12903
100,1,12904
100,1,12905
100,1,12906
100,1,12907
100,1,12908
100,1,12909
100,1,12910
100,1,12911
100,1,12912
100,1,12913
100,1,12914
100,1,12915
100,1,12916
100,1,12917
100,1,12918
100,1,12919
100,1,12920
100,1,12921
100,1,12922
100,1,12923
100,1,12924
100,1,12925
100,1,12926
100,1,12927
100,1,12928
100,1,12929
100,1,12930
100,1,12931
100,1,12932
100,1,12933
100,1,12934
100,1,12935
100,1,12936
100,1,12937
100,1,12938
100,1,12939
100,1,12940
100,1,12941
100,1,12942
100,1,12943
100,1,12944
100,1,12945
100,1,12946
100,1,12947
100,1,12948
100,1,12949
100,1,12950
100,1,12951
100,1,12952
100,1,12953
100,1,12954
100,1,12955
100,1,12956
100,1,12957
100,1,12958
100,1,12959
100,1,12960
100,1,12961
100,1,12962
100,1,12963
100,1,12964
100,1,12965
100,1,12966
100,1,12967
100,1,12968
100,1,12969
100,1,12970
100,1,12971
100,1,12972
100,1,12973
100,1,12974
100,1,12975
100,1,12976
100,1,12977
100,1,12978
100,1,12979
100,1,12980
100,1,12981
100,1,12982
100,1,12983
100,1,12984
100,1,12985
100,1,12986
100,1,12987
100,1,12988
100,1,12989
100,1,12990
100,1,12991
100,1,12992
100,1,12993
100,1,12994
100,1,12995
100,1,12996
100,1,12997
100,1,12998
100,1,12999
100,1,13000
100,1,13001
100,1,13002
100,1,13003
100,1,13004
100,1,13005
100,1,13006
100,1,13007
100,1,13008
100,1,13009
100,1,13010
100,1,13011
100,1,13012
100,1,13013
100,1,13014
100,1,13015
100,1,13016
100,1,13017
100,1,13018
100,1,13019
100,1,13020
100,1,13021
100,1,13022
100,1,13023
100,1,13024
100,1,13025
100,1,13026
100,1,13027
100,1,13028
100,1,13029
100,1,13030
100,1,13031
100,1,13032
100,1,13033
100,1,13034
100,1,13035
100,1,13036
100,1,13037
100,1,13038
100,1,13039
100,1,13040
100,1,13041
100,1,13042
100,1,13043
100,1,13044
100,1,13045
100,1,13046
100,1,13047
100,1,13048
100,1,13049
100,1,13050
100,1,13051
100,1,13052
100,1,13053
100,1,13054
100,1,13055
100,1,13056
100,1,13057
100,1,13058
100,1,13059
100,1,13060
100,1,13061
100,1,13062
100,1,13063
100,1,13064
100,1,13065
100,1,13066
100,1,13067
100,1,13068
100,1,13069
100,1,13070
100,1,13071
100,1,13072
100,1,13073
100,1,13074
100,1,13075
100,1,13076
100,1,13077
100,1,13078
100,1,13079
100,1,13080
100,1,13081
100,1,13082
100,1,13083
100,1,13084
100,1,13085
100,1,13086
100,1,13087
100,1,13088
100,1,13089
100,1,13090
100,1,13091
100,1,13092
100,1,13093
100,1,13094
100,1,13095
100,1,13096
100,1,13097
100,1,13098
100,1,13099
100,1,13100
100,1,13101
100,1,13102
100,1,13103
100,1,13104
100,1,13105
100,1,13106
100,1,13107
100,1,13108
100,1,13109
100,1,13110
100,1,13111
100,1,13112
100,1,13113
100,1,13114
100,1,13115
100,1,13116
100,1,13117
100,1,13118
100,1,13119
100,1,13120
100,1,13121
100,1,13122
100,1,13123
100,1,13124
100,1,13125
100,1,13126
100,1,13127
100,1,13128
100,1,13129
100,1,13130
100,1,13131
100,1,13132
100,1,13133
100,1,13134
100,1,13135
100,1,13136
100,1,13137
100,1,13138
100,1,13139
100,1,13140
100,1,13141
100,1,13142
100,1,13143
100,1,13144
100,1,13145
100,1,13146
100,1,13147
100,1,13148
100,1,13149
100,1,13150
100,1,13151
100,1,13152
100,1,13153
100,1,13154
100,1,13155
100,1,13156
100,1,13157
100,1,13158
100,1,13159
100,1,13160
100,1,13161
100,1,13162
100,1,13163
100,1,13164
100,1,13165
100,1,13166
100,1,13167
100,1,13168
100,1,13169
100,1,13170
100,1,13171
100,1,13172
100,1,13173
100,1,13174
100,1,13175
100,1,13176
100,1,13177
100,1,13178
100,1,13179
100,1,13180
100,1,13181
100,1,13182
100,1,13183
100,1,13184
100,1,13185
100,1,13186
100,1,13187
100,1,13188
100,1,13189
100,1,13190
100,1,13191
100,1,13192
100,1,13193
100,1,13194
100,1,13195
100,1,13196
100,1,13197
100,1,13198
100,1,13199
100,1,13200
100,1,13201
100,1,13202
100,1,13203
100,1,13204
100,1,13205
100,1,13206
100,1,13207
100,1,13208
100,1,13209
100,1,13210
100,1,13211
100,1,13212
100,1,13213
100,1,13214
100,1,13215
100,1,13216
100,1,13217
100,1,13218
100,1,13219
100,1,13220
100,1,13221
100,1,13222
100,1,13223
100,1,13224
100,1,13225
100,1,13226
100,1,13227
100,1,13228
100,1,13229
100,1,13230
100,1,13231
100,1,13232
100,1,13233
100,1,13234
100,1,13235
100,1,13236
100,1,13237
100,1,13238
100,1,13239
100,1,13240
100,1,13241
100,1,13242
100,1,13243
100,1,13244
100,1,13245
100,1,13246
100,1,13247
100,1,13248
100,1,13249
100,1,13250
100,1,13251
100,1,13252
100,1,13253
100,1,13254
100,1,13255
100,1,13256
100,1,13257
100,1,13258
100,1,13259
100,1,13260
100,1,13261
100,1,13262
100,1,13263
100,1,13264
100,1,13265
100,1,13266
100,1,13267
100,1,13268
100,1,13269
100,1,13270
100,1,13271
100,1,13272
100,1,13273
100,1,13274
100,1,13275
100,1,13276
100,1,13277
100,1,13278
100,1,13279
100,1,13280
100,1,13281
100,1,13282
100,1,13283
100,1,13284
100,1,13285
100,1,13286
100,1,13287
100,1,13288
100,1,13289
100,1,13290
100,1,13291
100,1,13292
100,1,13293
100,1,13294
100,1,13295
100,1,13296
100,1,13297
100,1,13298
100,1,13299
100,1,13300
100,1,13301
100,1,13302
100,1,13303
100,1,13304
100,1,13305
100,1,13306
100,1,13307
100,1,13308
100,1,13309
100,1,13310
100,1,13311
100,1,13312
100,1,13313
100,1,13314
100,1,13315
100,1,13316
100,1,13317
100,1,13318
100,1,13319
100,1,13320
100,1,13321
100,1,13322
100,1,13323
100,1,13324
100,1,13325
100,1,13326
100,1,13327
100,1,13328
100,1,13329
100,1,13330
100,1,13331
100,1,13332
100,1,13333
100,1,13334
100,1,13335
100,1,13336
100,1,13337
100,1,13338
100,1,13339
100,1,13340
100,1,13341
100,1,13342
100,1,13343
100,1,13344
100,1,13345
100,1,13346
100,1,13347
100,1,13348
100,1,13349
100,1,13350
100,1,13351
100,1,13352
100,1,13353
100,1,13354
100,1,13355
100,1,13356
100,1,13357
100,1,13358
100,1,13359
100,1,13360
100,1,13361
100,1,13362
100,1,13363
100,1,13364
100,1,13365
100,1,13366
100,1,13367
100,1,13368
100,1,13369
100,1,13370
100,1,13371
100,1,13372
100,1,13373
100,1,13374
100,1,13375
100,1,13376
100,1,13377
100,1,13378
100,1,13379
100,1,13380
100,1,13381
100,1,13382
100,1,13383
100,1,13384
100,1,13385
100,1,13386
100,1,13387
100,1,13388
100,1,13389
100,1,13390
100,1,13391
100,1,13392
100,1,13393
100,1,13394
100,1,13395
100,1,13396
100,1,13397
100,1,13398
100,1,13399
100,1,13400
100,1,13401
100,1,13402
100,1,13403
100,1,13404
100,1,13405
100,1,13406
100,1,13407
100,1,13408
100,1,13409
100,1,13410
100,1,13411
100,1,13412
100,1,13413
100,1,13414
100,1,13415
100,1,13416
100,1,13417
100,1,13418
100,1,13419
100,1,13420
100,1,13421
100,1,13422
100,1,13423
100,1,13424
100,1,13425
100,1,13426
100,1,13427
100,1,13428
100,1,13429
100,1,13430
100,1,13431
100,1,13432
100,1,13433
100,1,13434
100,1,13435
100,1,13436
100,1,13437
100,1,13438
100,1,13439
100,1,13440
100,1,13441
100,1,13442
100,1,13443
100,1,13444
100,1,13445
100,1,13446
100,1,13447
100,1,13448
100,1,13449
100,1,13450
100,1,13451
100,1,13452
100,1,13453
100,1,13454
100,1,13455
100,1,13456
100,1,13457
100,1,13458
100,1,13459
100,1,13460
100,1,13461
100,1,13462
100,1,13463
100,1,13464
100,1,13465
100,1,13466
100,1,13467
100,1,13468
100,1,13469
100,1,13470
100,1,13471
100,1,13472
100,1,13473
100,1,13474
100,1,13475
100,1,13476
100,1,13477
100,1,13478
100,1,13479
100,1,13480
100,1,13481
100,1,13482
100,1,13483
100,1,13484
100,1,13485
100,1,13486
100,1,13487
100,1,13488
100,1,13489
100,1,13490
100,1,13491
100,1,13492
100,1,13493
100,1,13494
100,1,13495
100,1,13496
100,1,13497
100,1,13498
100,1,13499
100,1,13500
100,1,13501
100,1,13502
100,1,13503
100,1,13504
100,1,13505
100,1,13506
100,1,13507
100,1,13508
100,1,13509
100,1,13510
100,1,13511
100,1,13512
100,1,13513
100,1,13514
100,1,13515
100,1,13516
100,1,13517
100,1,13518
100,1,13519
100,1,13520
100,1,13521
100,1,13522
100,1,13523
100,1,13524
100,1,13525
100,1,13526
100,1,13527
100,1,13528
100,1,13529
100,1,13530
100,1,13531
100,1,13532
100,1,13533
100,1,13534
100,1,13535
100,1,13536
100,1,13537
100,1,13538
100,1,13539
100,1,13540
100,1,13541
100,1,13542
100,1,13543
100,1,13544
100,1,13545
100,1,13546
100,1,13547
100,1,13548
100,1,13549
100,1,13550
100,1,13551
100,1,13552
100,1,13553
100,1,13554
100,1,13555
100,1,13556
100,1,13557
100,1,13558
100,1,13559
100,1,13560
100,1,13561
100,1,13562
100,1,13563
100,1,13564
100,1,13565
100,1,13566
100,1,13567
100,1,13568
100,1,13569
100,1,13570
100,1,13571
100,1,13572
100,1,13573
100,1,13574
100,1,13575
100,1,13576
100,1,13577
100,1,13578
100,1,13579
100,1,13580
100,1,13581
100,1,13582
100,1,13583
100,1,13584
100,1,13585
100,1,13586
100,1,13587
100,1,13588
100,1,13589
100,1,13590
100,1,13591
100,1,13592
100,1,13593
100,1,13594
100,1,13595
100,1,13596
100,1,13597
100,1,13598
100,1,13599
100,1,13600
100,1,13601
100,1,13602
100,1,13603
100,1,13604
100,1,13605
100,1,13606
100,1,13607
100,1,13608
100,1,13609
100,1,13610
100,1,13611
100,1,13612
100,1,13613
100,1,13614
100,1,13615
100,1,13616
100,1,13617
100,1,13618
100,1,13619
100,1,13620
100,1,13621
100,1,13622
100,1,13623
100,1,13624
100,1,13625
100,1,13626
100,1,13627
100,1,13628
100,1,13629
100,1,13630
100,1,13631
100,1,13632
100,1,13633
100,1,13634
100,1,13635
100,1,13636
100,1,13637
100,1,13638
100,1,13639
100,1,13640
100,1,13641
100,1,13642
100,1,13643
100,1,13644
100,1,13645
100,1,13646
100,1,13647
100,1,13648
100,1,13649
100,1,13650
100,1,13651
100,1,13652
100,1,13653
100,1,13654
100,1,13655
100,1,13656
100,1,13657
100,1,13658
100,1,13659
100,1,13660
100,1,13661
100,1,13662
100,1,13663
100,1,13664
100,1,13665
100,1,13666
100,1,13667
100,1,13668
100,1,13669
100,1,13670
100,1,13671
100,1,13672
100,1,13673
100,1,13674
100,1,13675
100,1,13676
100,1,13677
100,1,13678
100,1,13679
100,1,13680
100,1,13681
100,1,13682
100,1,13683
100,1,13684
100,1,13685
100,1,13686
100,1,13687
100,1,13688
100,1,13689
100,1,13690
100,1,13691
100,1,13692
100,1,13693
100,1,13694
100,1,13695
100,1,13696
100,1,13697
100,1,13698
100,1,13699
100,1,13700
100,1,13701
100,1,13702
100,1,13703
100,1,13704
100,1,13705
100,1,13706
100,1,13707
100,1,13708
100,1,13709
100,1,13710
100,1,13711
100,1,13712
100,1,13713
100,1,13714
100,1,13715
100,1,13716
100,1,13717
100,1,13718
100,1,13719
100,1,13720
100,1,13721
100,1,13722
100,1,13723
100,1,13724
100,1,13725
100,1,13726
100,1,13727
100,1,13728
100,1,13729
100,1,13730
100,1,13731
100,1,13732
100,1,13733
100,1,13734
100,1,13735
100,1,13736
100,1,13737
100,1,13738
100,1,13739
100,1,13740
100,1,13741
100,1,13742
100,1,13743
100,1,13744
100,1,13745
100,1,13746
100,1,13747
100,1,13748
100,1,13749
100,1,13750
100,1,13751
100,1,13752
100,1,13753
100,1,13754
100,1,13755
100,1,13756
100,1,13757
100,1,13758
100,1,13759
100,1,13760
100,1,13761
100,1,13762
100,1,13763
100,1,13764
100,1,13765
100,1,13766
100,1,13767
100,1,13768
100,1,13769
100,1,13770
100,1,13771
100,1,13772
100,1,13773
100,1,13774
100,1,13775
100,1,13776
100,1,13777
100,1,13778
100,1,13779
100,1,13780
100,1,13781
100,1,13782
100,1,13783
100,1,13784
100,1,13785
100,1,13786
100,1,13787
100,1,13788
100,1,13789
100,1,13790
100,1,13791
100,1,13792
100,1,13793
100,1,13794
100,1,13795
100,1,13796
100,1,13797
100,1,13798
100,1,13799
100,1,13800
100,1,13801
100,1,13802
100,1,13803
100,1,13804
100,1,13805
100,1,13806
100,1,13807
100,1,13808
100,1,13809
100,1,13810
100,1,13811
100,1,13812
100,1,13813
100,1,13814
100,1,13815
100,1,13816
100,1,13817
100,1,13818
100,1,13819
100,1,13820
100,1,13821
100,1,13822
100,1,13823
100,1,13824
100,1,13825
100,1,13826
100,1,13827
100,1,13828
100,1,13829
100,1,13830
100,1,13831
100,1,13832
100,1,13833
100,1,13834
100,1,13835
100,1,13836
100,1,13837
100,1,13838
100,1,13839
100,1,13840
100,1,13841
100,1,13842
100,1,13843
100,1,13844
100,1,13845
100,1,13846
100,1,13847
100,1,13848
100,1,13849
100,1,13850
100,1,13851
100,1,13852
100,1,13853
100,1,13854
100,1,13855
100,1,13856
100,1,13857
100,1,13858
100,1,13859
100,1,13860
100,1,13861
100,1,13862
100,1,13863
100,1,13864
100,1,13865
100,1,13866
100,1,13867
100,1,13868
100,1,13869
100,1,13870
100,1,13871
100,1,13872
100,1,13873
100,1,13874
100,1,13875
100,1,13876
100,1,13877
100,1,13878
100,1,13879
100,1,13880
100,1,13881
100,1,13882
100,1,13883
100,1,13884
100,1,13885
100,1,13886
100,1,13887
100,1,13888
100,1,13889
100,1,13890
100,1,13891
100,1,13892
100,1,13893
100,1,13894
100,1,13895
100,1,13896
100,1,13897
100,1,13898
100,1,13899
100,1,13900
100,1,13901
100,1,13902
100,1,13903
100,1,13904
100,1,13905
100,1,13906
100,1,13907
100,1,13908
100,1,13909
100,1,13910
100,1,13911
100,1,13912
100,1,13913
100,1,13914
100,1,13915
100,1,13916
100,1,13917
100,1,13918
100,1,13919
100,1,13920
100,1,13921
100,1,13922
100,1,13923
100,1,13924
100,1,13925
100,1,13926
100,1,13927
100,1,13928
100,1,13929
100,1,13930
100,1,13931
100,1,13932
100,1,13933
100,1,13934
100,1,13935
100,1,13936
100,1,13937
100,1,13938
100,1,13939
100,1,13940
100,1,13941
100,1,13942
100,1,13943
100,1,13944
100,1,13945
100,1,13946
100,1,13947
100,1,13948
100,1,13949
100,1,13950
100,1,13951
100,1,13952
100,1,13953
100,1,13954
100,1,13955
100,1,13956
100,1,13957
100,1,13958
100,1,13959
100,1,13960
100,1,13961
100,1,13962
100,1,13963
100,1,13964
100,1,13965
100,1,13966
100,1,13967
100,1,13968
100,1,13969
100,1,13970
100,1,13971
100,1,13972
100,1,13973
100,1,13974
100,1,13975
100,1,13976
100,1,13977
100,1,13978
100,1,13979
100,1,13980
100,1,13981
100,1,13982
100,1,13983
100,1,13984
100,1,13985
100,1,13986
100,1,13987
100,1,13988
100,1,13989
100,1,13990
100,1,13991
100,1,13992
100,1,13993
100,1,13994
100,1,13995
100,1,13996
100,1,13997
100,1,13998
100,1,13999
100,1,14000
