run_number,subrun_number,event_number
100,2,226
100,2,227
100,2,228
100,2,229
100,2,230
100,2,231
100,2,232
100,2,233
100,2,234
100,2,235
100,2,236
100,2,237
100,2,238
100,2,239
100,2,240
100,2,241
100,2,242
100,2,243
100,2,244
100,2,245
100,2,246
100,2,247
100,2,248
100,2,249
100,2,250
100,2,251
100,2,252
100,2,253
100,2,254
100,2,255
100,2,256
100,2,257
100,2,258
100,2,259
100,2,260
100,2,261
100,2,262
100,2,263
100,2,264
100,2,265
100,2,266
100,2,267
100,2,268
100,2,269
100,2,270
100,2,271
100,2,272
100,2,273
100,2,274
100,2,275
100,2,276
100,2,277
100,2,278
100,2,279
100,2,280
100,2,281
100,2,282
100,2,283
100,2,284
100,2,285
100,2,286
100,2,287
100,2,288
100,2,289
100,2,290
100,2,291
100,2,292
100,2,293
100,2,294
100,2,295
100,2,296
100,2,297
100,2,298
100,2,299
100,2,300
100,2,301
100,2,302
100,2,303
100,2,304
100,2,305
100,2,306
100,2,307
100,2,308
100,2,309
100,2,310
100,2,311
100,2,312
100,2,313
100,2,314
100,2,315
100,2,316
100,2,317
100,2,318
100,2,319
100,2,320
100,2,321
100,2,322
100,2,323
100,2,324
100,2,325
100,2,326
100,2,327
100,2,328
100,2,329
100,2,330
100,2,331
100,2,332
100,2,333
100,2,334
100,2,335
100,2,336
100,2,337
100,2,338
100,2,339
100,2,340
100,2,341
100,2,342
100,2,343
100,2,344
100,2,345
100,2,346
100,2,347
100,2,348
100,2,349
100,2,350
100,2,351
100,2,352
100,2,353
100,2,354
100,2,355
100,2,356
100,2,357
100,2,358
100,2,359
100,2,360
100,2,361
100,2,362
100,2,363
100,2,364
100,2,365
100,2,366
100,2,367
100,2,368
100,2,369
100,2,370
100,2,371
100,2,372
100,2,373
100,2,374
100,2,375
100,2,376
100,2,377
100,2,378
100,2,379
100,2,380
100,2,381
100,2,382
100,2,383
100,2,384
100,2,385
100,2,386
100,2,387
100,2,388
100,2,389
100,2,390
100,2,391
100,2,392
100,2,393
100,2,394
100,2,395
100,2,396
100,2,397
100,2,398
100,2,399
100,2,400
100,2,401
100,2,402
100,2,403
100,2,404
100,2,405
100,2,406
100,2,407
100,2,408
100,2,409
100,2,410
100,2,411
100,2,412
100,2,413
100,2,414
100,2,415
100,2,416
100,2,417
100,2,418
100,2,419
100,2,420
100,2,421
100,2,422
100,2,423
100,2,424
100,2,425
100,2,426
100,2,427
100,2,428
100,2,429
100,2,430
100,2,431
100,2,432
100,2,433
100,2,434
100,2,435
100,2,436
100,2,437
100,2,438
100,2,439
100,2,440
100,2,441
100,2,442
100,2,443
100,2,444
100,2,445
100,2,446
100,2,447
100,2,448
100,2,449
100,2,450
100,2,451
100,2,452
100,2,453
100,2,454
100,2,455
100,2,456
100,2,457
100,2,458
100,2,459
100,2,460
100,2,461
100,2,462
100,2,463
100,2,464
100,2,465
100,2,466
100,2,467
100,2,468
100,2,469
100,2,470
100,2,471
100,2,472
100,2,473
100,2,474
100,2,475
100,2,476
100,2,477
100,2,478
100,2,479
100,2,480
100,2,481
100,2,482
100,2,483
100,2,484
100,2,485
100,2,486
100,2,487
100,2,488
100,2,489
100,2,490
100,2,491
100,2,492
100,2,493
100,2,494
100,2,495
100,2,496
100,2,497
100,2,498
100,2,499
100,2,500
100,2,501
100,2,502
100,2,503
100,2,504
100,2,505
100,2,506
100,2,507
100,2,508
100,2,509
100,2,510
100,2,511
100,2,512
100,2,513
100,2,514
100,2,515
100,2,516
100,2,517
100,2,518
100,2,519
100,2,520
100,2,521
100,2,522
100,2,523
100,2,524
100,2,525
100,2,526
100,2,527
100,2,528
100,2,529
100,2,530
100,2,531
100,2,532
100,2,533
100,2,534
100,2,535
100,2,536
100,2,537
100,2,538
100,2,539
100,2,540
100,2,541
100,2,542
100,2,543
100,2,544
100,2,545
100,2,546
100,2,547
100,2,548
100,2,549
100,2,550
100,2,551
100,2,552
100,2,553
100,2,554
100,2,555
100,2,556
100,2,557
100,2,558
100,2,559
100,2,560
100,2,561
100,2,562
100,2,563
100,2,564
100,2,565
100,2,566
100,2,567
100,2,568
100,2,569
100,2,570
100,2,571
100,2,572
100,2,573
100,2,574
100,2,575
100,2,576
100,2,577
100,2,578
100,2,579
100,2,580
100,2,581
100,2,582
100,2,583
100,2,584
100,2,585
100,2,586
100,2,587
100,2,588
100,2,589
100,2,590
100,2,591
100,2,592
100,2,593
100,2,594
100,2,595
100,2,596
100,2,597
100,2,598
100,2,599
100,2,600
100,2,601
100,2,602
100,2,603
100,2,604
100,2,605
100,2,606
100,2,607
100,2,608
100,2,609
100,2,610
100,2,611
100,2,612
100,2,613
100,2,614
100,2,615
100,2,616
100,2,617
100,2,618
100,2,619
100,2,620
100,2,621
100,2,622
100,2,623
100,2,624
100,2,625
100,2,626
100,2,627
100,2,628
100,2,629
100,2,630
100,2,631
100,2,632
100,2,633
100,2,634
100,2,635
100,2,636
100,2,637
100,2,638
100,2,639
100,2,640
100,2,641
100,2,642
100,2,643
100,2,644
100,2,645
100,2,646
100,2,647
100,2,648
100,2,649
100,2,650
100,2,651
100,2,652
100,2,653
100,2,654
100,2,655
100,2,656
100,2,657
100,2,658
100,2,659
100,2,660
100,2,661
100,2,662
100,2,663
100,2,664
100,2,665
100,2,666
100,2,667
100,2,668
100,2,669
100,2,670
100,2,671
100,2,672
100,2,673
100,2,674
100,2,675
100,2,676
100,2,677
100,2,678
100,2,679
100,2,680
100,2,681
100,2,682
100,2,683
100,2,684
100,2,685
100,2,686
100,2,687
100,2,688
100,2,689
100,2,690
100,2,691
100,2,692
100,2,693
100,2,694
100,2,695
100,2,696
100,2,697
100,2,698
100,2,699
100,2,700
100,2,701
100,2,702
100,2,703
100,2,704
100,2,705
100,2,706
100,2,707
100,2,708
100,2,709
100,2,710
100,2,711
100,2,712
100,2,713
100,2,714
100,2,715
100,2,716
100,2,717
100,2,718
100,2,719
100,2,720
100,2,721
100,2,722
100,2,723
100,2,724
100,2,725
100,2,726
100,2,727
100,2,728
100,2,729
100,2,730
100,2,731
100,2,732
100,2,733
100,2,734
100,2,735
100,2,736
100,2,737
100,2,738
100,2,739
100,2,740
100,2,741
100,2,742
100,2,743
100,2,744
100,2,745
100,2,746
100,2,747
100,2,748
100,2,749
100,2,750
100,2,751
100,2,752
100,2,753
100,2,754
100,2,755
100,2,756
100,2,757
100,2,758
100,2,759
100,2,760
100,2,761
100,2,762
100,2,763
100,2,764
100,2,765
100,2,766
100,2,767
100,2,768
100,2,769
100,2,770
100,2,771
100,2,772
100,2,773
100,2,774
100,2,775
100,2,776
100,2,777
100,2,778
100,2,779
100,2,780
100,2,781
100,2,782
100,2,783
100,2,784
100,2,785
100,2,786
100,2,787
100,2,788
100,2,789
100,2,790
100,2,791
100,2,792
100,2,793
100,2,794
100,2,795
100,2,796
100,2,797
100,2,798
100,2,799
100,2,800
100,2,801
100,2,802
100,2,803
100,2,804
100,2,805
100,2,806
100,2,807
100,2,808
100,2,809
100,2,810
100,2,811
100,2,812
100,2,813
100,2,814
100,2,815
100,2,816
100,2,817
100,2,818
100,2,819
100,2,820
100,2,821
100,2,822
100,2,823
100,2,824
100,2,825
100,2,826
100,2,827
100,2,828
100,2,829
100,2,830
100,2,831
100,2,832
100,2,833
100,2,834
100,2,835
100,2,836
100,2,837
100,2,838
100,2,839
100,2,840
100,2,841
100,2,842
100,2,843
100,2,844
100,2,845
100,2,846
100,2,847
100,2,848
100,2,849
100,2,850
100,2,851
100,2,852
100,2,853
100,2,854
100,2,855
100,2,856
100,2,857
100,2,858
100,2,859
100,2,860
100,2,861
100,2,862
100,2,863
100,2,864
100,2,865
100,2,866
100,2,867
100,2,868
100,2,869
100,2,870
100,2,871
100,2,872
100,2,873
100,2,874
100,2,875
100,2,876
100,2,877
100,2,878
100,2,879
100,2,880
100,2,881
100,2,882
100,2,883
100,2,884
100,2,885
100,2,886
100,2,887
100,2,888
100,2,889
100,2,890
100,2,891
100,2,892
100,2,893
100,2,894
100,2,895
100,2,896
100,2,897
100,2,898
100,2,899
100,2,900
100,2,901
100,2,902
100,2,903
100,2,904
100,2,905
100,2,906
100,2,907
100,2,908
100,2,909
100,2,910
100,2,911
100,2,912
100,2,913
100,2,914
100,2,915
100,2,916
100,2,917
100,2,918
100,2,919
100,2,920
100,2,921
100,2,922
100,2,923
100,2,924
100,2,925
100,2,926
100,2,927
100,2,928
100,2,929
100,2,930
100,2,931
100,2,932
100,2,933
100,2,934
100,2,935
100,2,936
100,2,937
100,2,938
100,2,939
100,2,940
100,2,941
100,2,942
100,2,943
100,2,944
100,2,945
100,2,946
100,2,947
100,2,948
100,2,949
100,2,950
100,2,951
100,2,952
100,2,953
100,2,954
100,2,955
100,2,956
100,2,957
100,2,958
100,2,959
100,2,960
100,2,961
100,2,962
100,2,963
100,2,964
100,2,965
100,2,966
100,2,967
100,2,968
100,2,969
100,2,970
100,2,971
100,2,972
100,2,973
100,2,974
100,2,975
100,2,976
100,2,977
100,2,978
100,2,979
100,2,980
100,2,981
100,2,982
100,2,983
100,2,984
100,2,985
100,2,986
100,2,987
100,2,988
100,2,989
100,2,990
100,2,991
100,2,992
100,2,993
100,2,994
100,2,995
100,2,996
100,2,997
100,2,998
100,2,999
100,2,1000
100,2,1001
100,2,1002
100,2,1003
100,2,1004
100,2,1005
100,2,1006
100,2,1007
100,2,1008
100,2,1009
100,2,1010
100,2,1011
100,2,1012
100,2,1013
100,2,1014
100,2,1015
100,2,1016
100,2,1017
100,2,1018
100,2,1019
100,2,1020
100,2,1021
100,2,1022
100,2,1023
100,2,1024
100,2,1025
100,2,1026
100,2,1027
100,2,1028
100,2,1029
100,2,1030
100,2,1031
100,2,1032
100,2,1033
100,2,1034
100,2,1035
100,2,1036
100,2,1037
100,2,1038
100,2,1039
100,2,1040
100,2,1041
100,2,1042
100,2,1043
100,2,1044
100,2,1045
100,2,1046
100,2,1047
100,2,1048
100,2,1049
100,2,1050
100,2,1051
100,2,1052
100,2,1053
100,2,1054
100,2,1055
100,2,1056
100,2,1057
100,2,1058
100,2,1059
100,2,1060
100,2,1061
100,2,1062
100,2,1063
100,2,1064
100,2,1065
100,2,1066
100,2,1067
100,2,1068
100,2,1069
100,2,1070
100,2,1071
100,2,1072
100,2,1073
100,2,1074
100,2,1075
100,2,1076
100,2,1077
100,2,1078
100,2,1079
100,2,1080
100,2,1081
100,2,1082
100,2,1083
100,2,1084
100,2,1085
100,2,1086
100,2,1087
100,2,1088
100,2,1089
100,2,1090
100,2,1091
100,2,1092
100,2,1093
100,2,1094
100,2,1095
100,2,1096
100,2,1097
100,2,1098
100,2,1099
100,2,1100
100,2,1101
100,2,1102
100,2,1103
100,2,1104
100,2,1105
100,2,1106
100,2,1107
100,2,1108
100,2,1109
100,2,1110
100,2,1111
100,2,1112
100,2,1113
100,2,1114
100,2,1115
100,2,1116
100,2,1117
100,2,1118
100,2,1119
100,2,1120
100,2,1121
100,2,1122
100,2,1123
100,2,1124
100,2,1125
100,2,1126
100,2,1127
100,2,1128
100,2,1129
100,2,1130
100,2,1131
100,2,1132
100,2,1133
100,2,1134
100,2,1135
100,2,1136
100,2,1137
100,2,1138
100,2,1139
100,2,1140
100,2,1141
100,2,1142
100,2,1143
100,2,1144
100,2,1145
100,2,1146
100,2,1147
100,2,1148
100,2,1149
100,2,1150
100,2,1151
100,2,1152
100,2,1153
100,2,1154
100,2,1155
100,2,1156
100,2,1157
100,2,1158
100,2,1159
100,2,1160
100,2,1161
100,2,1162
100,2,1163
100,2,1164
100,2,1165
100,2,1166
100,2,1167
100,2,1168
100,2,1169
100,2,1170
100,2,1171
100,2,1172
100,2,1173
100,2,1174
100,2,1175
100,2,1176
100,2,1177
100,2,1178
100,2,1179
100,2,1180
100,2,1181
100,2,1182
100,2,1183
100,2,1184
100,2,1185
100,2,1186
100,2,1187
100,2,1188
100,2,1189
100,2,1190
100,2,1191
100,2,1192
100,2,1193
100,2,1194
100,2,1195
100,2,1196
100,2,1197
100,2,1198
100,2,1199
100,2,1200
100,2,1201
100,2,1202
100,2,1203
100,2,1204
100,2,1205
100,2,1206
100,2,1207
100,2,1208
100,2,1209
100,2,1210
100,2,1211
100,2,1212
100,2,1213
100,2,1214
100,2,1215
100,2,1216
100,2,1217
100,2,1218
100,2,1219
100,2,1220
100,2,1221
100,2,1222
100,2,1223
100,2,1224
100,2,1225
100,2,1226
100,2,1227
100,2,1228
100,2,1229
100,2,1230
100,2,1231
100,2,1232
100,2,1233
100,2,1234
100,2,1235
100,2,1236
100,2,1237
100,2,1238
100,2,1239
100,2,1240
100,2,1241
100,2,1242
100,2,1243
100,2,1244
100,2,1245
100,2,1246
100,2,1247
100,2,1248
100,2,1249
100,2,1250
100,2,1251
100,2,1252
100,2,1253
100,2,1254
100,2,1255
100,2,1256
100,2,1257
100,2,1258
100,2,1259
100,2,1260
100,2,1261
100,2,1262
100,2,1263
100,2,1264
100,2,1265
100,2,1266
100,2,1267
100,2,1268
100,2,1269
100,2,1270
100,2,1271
100,2,1272
100,2,1273
100,2,1274
100,2,1275
100,2,1276
100,2,1277
100,2,1278
100,2,1279
100,2,1280
100,2,1281
100,2,1282
100,2,1283
100,2,1284
100,2,1285
100,2,1286
100,2,1287
100,2,1288
100,2,1289
100,2,1290
100,2,1291
100,2,1292
100,2,1293
100,2,1294
100,2,1295
100,2,1296
100,2,1297
100,2,1298
100,2,1299
100,2,1300
100,2,1301
100,2,1302
100,2,1303
100,2,1304
100,2,1305
100,2,1306
100,2,1307
100,2,1308
100,2,1309
100,2,1310
100,2,1311
100,2,1312
100,2,1313
100,2,1314
100,2,1315
100,2,1316
100,2,1317
100,2,1318
100,2,1319
100,2,1320
100,2,1321
100,2,1322
100,2,1323
100,2,1324
100,2,1325
100,2,1326
100,2,1327
100,2,1328
100,2,1329
100,2,1330
100,2,1331
100,2,1332
100,2,1333
100,2,1334
100,2,1335
100,2,1336
100,2,1337
100,2,1338
100,2,1339
100,2,1340
100,2,1341
100,2,1342
100,2,1343
100,2,1344
100,2,1345
100,2,1346
100,2,1347
100,2,1348
100,2,1349
100,2,1350
100,2,1351
100,2,1352
100,2,1353
100,2,1354
100,2,1355
100,2,1356
100,2,1357
100,2,1358
100,2,1359
100,2,1360
100,2,1361
100,2,1362
100,2,1363
100,2,1364
100,2,1365
100,2,1366
100,2,1367
100,2,1368
100,2,1369
100,2,1370
100,2,1371
100,2,1372
100,2,1373
100,2,1374
100,2,1375
100,2,1376
100,2,1377
100,2,1378
100,2,1379
100,2,1380
100,2,1381
100,2,1382
100,2,1383
100,2,1384
100,2,1385
100,2,1386
100,2,1387
100,2,1388
100,2,1389
100,2,1390
100,2,1391
100,2,1392
100,2,1393
100,2,1394
100,2,1395
100,2,1396
100,2,1397
100,2,1398
100,2,1399
100,2,1400
100,2,1401
100,2,1402
100,2,1403
100,2,1404
100,2,1405
100,2,1406
100,2,1407
100,2,1408
100,2,1409
100,2,1410
100,2,1411
100,2,1412
100,2,1413
100,2,1414
100,2,1415
100,2,1416
100,2,1417
100,2,1418
100,2,1419
100,2,1420
100,2,1421
100,2,1422
100,2,1423
100,2,1424
100,2,1425
100,2,1426
100,2,1427
100,2,1428
100,2,1429
100,2,1430
100,2,1431
100,2,1432
100,2,1433
100,2,1434
100,2,1435
100,2,1436
100,2,1437
100,2,1438
100,2,1439
100,2,1440
100,2,1441
100,2,1442
100,2,1443
100,2,1444
100,2,1445
100,2,1446
100,2,1447
100,2,1448
100,2,1449
100,2,1450
100,2,1451
100,2,1452
100,2,1453
100,2,1454
100,2,1455
100,2,1456
100,2,1457
100,2,1458
100,2,1459
100,2,1460
100,2,1461
100,2,1462
100,2,1463
100,2,1464
100,2,1465
100,2,1466
100,2,1467
100,2,1468
100,2,1469
100,2,1470
100,2,1471
100,2,1472
100,2,1473
100,2,1474
100,2,1475
100,2,1476
100,2,1477
100,2,1478
100,2,1479
100,2,1480
100,2,1481
100,2,1482
100,2,1483
100,2,1484
100,2,1485
100,2,1486
100,2,1487
100,2,1488
100,2,1489
100,2,1490
100,2,1491
100,2,1492
100,2,1493
100,2,1494
100,2,1495
100,2,1496
100,2,1497
100,2,1498
100,2,1499
100,2,1500
100,2,1501
100,2,1502
100,2,1503
100,2,1504
100,2,1505
100,2,1506
100,2,1507
100,2,1508
100,2,1509
100,2,1510
100,2,1511
100,2,1512
100,2,1513
100,2,1514
100,2,1515
100,2,1516
100,2,1517
100,2,1518
100,2,1519
100,2,1520
100,2,1521
100,2,1522
100,2,1523
100,2,1524
100,2,1525
100,2,1526
100,2,1527
100,2,1528
100,2,1529
100,2,1530
100,2,1531
100,2,1532
100,2,1533
100,2,1534
100,2,1535
100,2,1536
100,2,1537
100,2,1538
100,2,1539
100,2,1540
100,2,1541
100,2,1542
100,2,1543
100,2,1544
100,2,1545
100,2,1546
100,2,1547
100,2,1548
100,2,1549
100,2,1550
100,2,1551
100,2,1552
100,2,1553
100,2,1554
100,2,1555
100,2,1556
100,2,1557
100,2,1558
100,2,1559
100,2,1560
100,2,1561
100,2,1562
100,2,1563
100,2,1564
100,2,1565
100,2,1566
100,2,1567
100,2,1568
100,2,1569
100,2,1570
100,2,1571
100,2,1572
100,2,1573
100,2,1574
100,2,1575
100,2,1576
100,2,1577
100,2,1578
100,2,1579
100,2,1580
100,2,1581
100,2,1582
100,2,1583
100,2,1584
100,2,1585
100,2,1586
100,2,1587
100,2,1588
100,2,1589
100,2,1590
100,2,1591
100,2,1592
100,2,1593
100,2,1594
100,2,1595
100,2,1596
100,2,1597
100,2,1598
100,2,1599
100,2,1600
100,2,1601
100,2,1602
100,2,1603
100,2,1604
100,2,1605
100,2,1606
100,2,1607
100,2,1608
100,2,1609
100,2,1610
100,2,1611
100,2,1612
100,2,1613
100,2,1614
100,2,1615
100,2,1616
100,2,1617
100,2,1618
100,2,1619
100,2,1620
100,2,1621
100,2,1622
100,2,1623
100,2,1624
100,2,1625
100,2,1626
100,2,1627
100,2,1628
100,2,1629
100,2,1630
100,2,1631
100,2,1632
100,2,1633
100,2,1634
100,2,1635
100,2,1636
100,2,1637
100,2,1638
100,2,1639
100,2,1640
100,2,1641
100,2,1642
100,2,1643
100,2,1644
100,2,1645
100,2,1646
100,2,1647
100,2,1648
100,2,1649
100,2,1650
100,2,1651
100,2,1652
100,2,1653
100,2,1654
100,2,1655
100,2,1656
100,2,1657
100,2,1658
100,2,1659
100,2,1660
100,2,1661
100,2,1662
100,2,1663
100,2,1664
100,2,1665
100,2,1666
100,2,1667
100,2,1668
100,2,1669
100,2,1670
100,2,1671
100,2,1672
100,2,1673
100,2,1674
100,2,1675
100,2,1676
100,2,1677
100,2,1678
100,2,1679
100,2,1680
100,2,1681
100,2,1682
100,2,1683
100,2,1684
100,2,1685
100,2,1686
100,2,1687
100,2,1688
100,2,1689
100,2,1690
100,2,1691
100,2,1692
100,2,1693
100,2,1694
100,2,1695
100,2,1696
100,2,1697
100,2,1698
100,2,1699
100,2,1700
100,2,1701
100,2,1702
100,2,1703
100,2,1704
100,2,1705
100,2,1706
100,2,1707
100,2,1708
100,2,1709
100,2,1710
100,2,1711
100,2,1712
100,2,1713
100,2,1714
100,2,1715
100,2,1716
100,2,1717
100,2,1718
100,2,1719
100,2,1720
100,2,1721
100,2,1722
100,2,1723
100,2,1724
100,2,1725
100,2,1726
100,2,1727
100,2,1728
100,2,1729
100,2,1730
100,2,1731
100,2,1732
100,2,1733
100,2,1734
100,2,1735
100,2,1736
100,2,1737
100,2,1738
100,2,1739
100,2,1740
100,2,1741
100,2,1742
100,2,1743
100,2,1744
100,2,1745
100,2,1746
100,2,1747
100,2,1748
100,2,1749
100,2,1750
100,2,1751
100,2,1752
100,2,1753
100,2,1754
100,2,1755
100,2,1756
100,2,1757
100,2,1758
100,2,1759
100,2,1760
100,2,1761
100,2,1762
100,2,1763
100,2,1764
100,2,1765
100,2,1766
100,2,1767
100,2,1768
100,2,1769
100,2,1770
100,2,1771
100,2,1772
100,2,1773
100,2,1774
100,2,1775
100,2,1776
100,2,1777
100,2,1778
100,2,1779
100,2,1780
100,2,1781
100,2,1782
100,2,1783
100,2,1784
100,2,1785
100,2,1786
100,2,1787
100,2,1788
100,2,1789
100,2,1790
100,2,1791
100,2,1792
100,2,1793
100,2,1794
100,2,1795
100,2,1796
100,2,1797
100,2,1798
100,2,1799
100,2,1800
100,2,1801
100,2,1802
100,2,1803
100,2,1804
100,2,1805
100,2,1806
100,2,1807
100,2,1808
100,2,1809
100,2,1810
100,2,1811
100,2,1812
100,2,1813
100,2,1814
100,2,1815
100,2,1816
100,2,1817
100,2,1818
100,2,1819
100,2,1820
100,2,1821
100,2,1822
100,2,1823
100,2,1824
100,2,1825
100,2,1826
100,2,1827
100,2,1828
100,2,1829
100,2,1830
100,2,1831
100,2,1832
100,2,1833
100,2,1834
100,2,1835
100,2,1836
100,2,1837
100,2,1838
100,2,1839
100,2,1840
100,2,1841
100,2,1842
100,2,1843
100,2,1844
100,2,1845
100,2,1846
100,2,1847
100,2,1848
100,2,1849
100,2,1850
100,2,1851
100,2,1852
100,2,1853
100,2,1854
100,2,1855
100,2,1856
100,2,1857
100,2,1858
100,2,1859
100,2,1860
100,2,1861
100,2,1862
100,2,1863
100,2,1864
100,2,1865
100,2,1866
100,2,1867
100,2,1868
100,2,1869
100,2,1870
100,2,1871
100,2,1872
100,2,1873
100,2,1874
100,2,1875
100,2,1876
100,2,1877
100,2,1878
100,2,1879
100,2,1880
100,2,1881
100,2,1882
100,2,1883
100,2,1884
100,2,1885
100,2,1886
100,2,1887
100,2,1888
100,2,1889
100,2,1890
100,2,1891
100,2,1892
100,2,1893
100,2,1894
100,2,1895
100,2,1896
100,2,1897
100,2,1898
100,2,1899
100,2,1900
100,2,1901
100,2,1902
100,2,1903
100,2,1904
100,2,1905
100,2,1906
100,2,1907
100,2,1908
100,2,1909
100,2,1910
100,2,1911
100,2,1912
100,2,1913
100,2,1914
100,2,1915
100,2,1916
100,2,1917
100,2,1918
100,2,1919
100,2,1920
100,2,1921
100,2,1922
100,2,1923
100,2,1924
100,2,1925
100,2,1926
100,2,1927
100,2,1928
100,2,1929
100,2,1930
100,2,1931
100,2,1932
100,2,1933
100,2,1934
100,2,1935
100,2,1936
100,2,1937
100,2,1938
100,2,1939
100,2,1940
100,2,1941
100,2,1942
100,2,1943
100,2,1944
100,2,1945
100,2,1946
100,2,1947
100,2,1948
100,2,1949
100,2,1950
100,2,1951
100,2,1952
100,2,1953
100,2,1954
100,2,1955
100,2,1956
100,2,1957
100,2,1958
100,2,1959
100,2,1960
100,2,1961
100,2,1962
100,2,1963
100,2,1964
100,2,1965
100,2,1966
100,2,1967
100,2,1968
100,2,1969
100,2,1970
100,2,1971
100,2,1972
100,2,1973
100,2,1974
100,2,1975
100,2,1976
100,2,1977
100,2,1978
100,2,1979
100,2,1980
100,2,1981
100,2,1982
100,2,1983
100,2,1984
100,2,1985
100,2,1986
100,2,1987
100,2,1988
100,2,1989
100,2,1990
100,2,1991
100,2,1992
100,2,1993
100,2,1994
100,2,1995
100,2,1996
100,2,1997
100,2,1998
100,2,1999
100,2,2000
100,2,2001
100,2,2002
100,2,2003
100,2,2004
100,2,2005
100,2,2006
100,2,2007
100,2,2008
100,2,2009
100,2,2010
100,2,2011
100,2,2012
100,2,2013
100,2,2014
100,2,2015
100,2,2016
100,2,2017
100,2,2018
100,2,2019
100,2,2020
100,2,2021
100,2,2022
100,2,2023
100,2,2024
100,2,2025
100,2,2026
100,2,2027
100,2,2028
100,2,2029
100,2,2030
100,2,2031
100,2,2032
100,2,2033
100,2,2034
100,2,2035
100,2,2036
100,2,2037
100,2,2038
100,2,2039
100,2,2040
100,2,2041
100,2,2042
100,2,2043
100,2,2044
100,2,2045
100,2,2046
100,2,2047
100,2,2048
100,2,2049
100,2,2050
100,2,2051
100,2,2052
100,2,2053
100,2,2054
100,2,2055
100,2,2056
100,2,2057
100,2,2058
100,2,2059
100,2,2060
100,2,2061
100,2,2062
100,2,2063
100,2,2064
100,2,2065
100,2,2066
100,2,2067
100,2,2068
100,2,2069
100,2,2070
100,2,2071
100,2,2072
100,2,2073
100,2,2074
100,2,2075
100,2,2076
100,2,2077
100,2,2078
100,2,2079
100,2,2080
100,2,2081
100,2,2082
100,2,2083
100,2,2084
100,2,2085
100,2,2086
100,2,2087
100,2,2088
100,2,2089
100,2,2090
100,2,2091
100,2,2092
100,2,2093
100,2,2094
100,2,2095
100,2,2096
100,2,2097
100,2,2098
100,2,2099
100,2,2100
100,2,2101
100,2,2102
100,2,2103
100,2,2104
100,2,2105
100,2,2106
100,2,2107
100,2,2108
100,2,2109
100,2,2110
100,2,2111
100,2,2112
100,2,2113
100,2,2114
100,2,2115
100,2,2116
100,2,2117
100,2,2118
100,2,2119
100,2,2120
100,2,2121
100,2,2122
100,2,2123
100,2,2124
100,2,2125
100,2,2126
100,2,2127
100,2,2128
100,2,2129
100,2,2130
100,2,2131
100,2,2132
100,2,2133
100,2,2134
100,2,2135
100,2,2136
100,2,2137
100,2,2138
